INFO:sc2.protocol:Client status changed to Status.launched (was None)
INFO:sc2.controller:Creating new game
INFO:sc2.controller:Map:     PersephoneAIE_v4
INFO:sc2.controller:Players: Bot(Race.Terran, <__main__.TerranBotV1 object at 0x000001488AD37A70>), Computer Easy(Zerg, RandomBuild)
INFO:sc2.protocol:Client status changed to Status.init_game (was Status.launched)
INFO:sc2.protocol:Client status changed to Status.in_game (was None)
INFO:root:Player 1 - Bot(Race.Terran, <__main__.TerranBotV1 object at 0x000001488AD37A70>)
[DEPOT] cc=(37.5, 34.5), map_center=(80.0, 90.0), towards=(41.0, 39.5), map_size=160x184, desired=(41.0, 39.5)
[DEPOT] cc=(37.5, 34.5), map_center=(80.0, 90.0), towards=(41.0, 39.5), map_size=160x184, desired=(41.0, 39.5)
[DEPOT] cc=(37.5, 34.5), map_center=(80.0, 90.0), towards=(41.0, 39.5), map_size=160x184, desired=(41.0, 39.5)
[DEPOT] cc=(37.5, 34.5), map_center=(80.0, 90.0), towards=(41.0, 39.5), map_size=160x184, desired=(41.0, 39.5)
[DEPOT] cc=(37.5, 34.5), map_center=(80.0, 90.0), towards=(41.0, 39.5), map_size=160x184, desired=(41.0, 39.5)
[DEPOT] cc=(37.5, 34.5), map_center=(80.0, 90.0), towards=(41.0, 39.5), map_size=160x184, desired=(41.0, 39.5)
[DEPOT] cc=(37.5, 34.5), map_center=(80.0, 90.0), towards=(41.0, 39.5), map_size=160x184, desired=(41.0, 39.5)
[DEPOT] cc=(37.5, 34.5), map_center=(80.0, 90.0), towards=(41.0, 39.5), map_size=160x184, desired=(41.0, 39.5)
[DEPOT] cc=(37.5, 34.5), map_center=(80.0, 90.0), towards=(41.0, 39.5), map_size=160x184, desired=(41.0, 39.5)
[DEPOT] cc=(37.5, 34.5), map_center=(80.0, 90.0), towards=(41.0, 39.5), map_size=160x184, desired=(41.0, 39.5)
[DEPOT] cc=(37.5, 34.5), map_center=(80.0, 90.0), towards=(41.0, 39.5), map_size=160x184, desired=(41.0, 39.5)
[DEPOT] cc=(37.5, 34.5), map_center=(80.0, 90.0), towards=(41.0, 39.5), map_size=160x184, desired=(41.0, 39.5)
[DEPOT] cc=(37.5, 34.5), map_center=(80.0, 90.0), towards=(41.0, 39.5), map_size=160x184, desired=(41.0, 39.5)
[DEPOT] cc=(37.5, 34.5), map_center=(80.0, 90.0), towards=(41.0, 39.5), map_size=160x184, desired=(41.0, 39.5)
